0x000578c1	mtk_smi_common_ostdl_set
0x678b96ec	dma_pool_alloc
0x679cf96b	mtk_icc_node_create
0x67a94ad7	scp_get_semaphore_3way
0x67ae68fb	charger_dev_get_vbus
0x67b27ec1	tty_std_termios
0x67c99abe	vcorefs_get_src_req_num
0x67cb9dc6	param_get_uint
0x67cfcf54	serdev_device_write_flush
0x67d3b4c3	usbnet_get_ethernet_addr
0x67d88e33	v4l2_ctrl_find
0x67e404ca	register_dlpt_notify
0x67e9e82a	netif_rx
0x68071e79	cpufreq_update_util_data
0x681ab926	tcpci_alert
0x6820f16e	__devm_regmap_init_mmio_clk
0x6823520a	support_wfd_region
0x68238341	media_devnode_remove
0x682a4e2e	ccd_worker_write
0x68465f38	cpufreq_set_cci_mode
0x686d006d	gpufreq_get_freq_by_idx
0x687dddfd	cqhci_deactivate
0x689f7bde	mtk_smi_dbg_hang_detect
0x68a24153	snd_pcm_format_physical_width
0x68b6ad64	met_sspm_emi
0x68c9a56f	boost_get_cmd_fp
0x68dc2b2e	mtk_hcp_get_pqdip_mem_virt
0x68f31cbd	__list_add_valid
0x68fc7e58	kernfs_put
0x690c126f	proc_create_single_data
0x690eb20a	mtk_irq_set_disable
0x690f478a	get_md_sleep_time
0x6914cece	nla_put
0x69183dbc	freq_reg_info
0x69353664	__drm_debug
0x69389f2d	mtk_get_mmap_dl_buffer
0x69417d20	ipv6_stub
0x69420fe8	__skb_gso_segment
0x694ce81c	rhashtable_insert_slow
0x6952d696	mt63xx_pinctrl_probe
0x69601fbf	scmi_tinysys_common_get
0x6961e6ba	aed_md_exception_api
0x6971adf7	dmabuf_page_pool_destroy
0x697ed5f0	memcpy_and_pad
0x698734e7	mtk_audio_usb_offload_afe_hook
0x698f3950	mtk_uart_apdma_polling_tx_finish
0x69986964	devfreq_register_opp_notifier
0x699e1454	v4l2_ctrl_handler_init_class
0x69af4ddb	charger_dev_enable_termination
0x69b18f43	rfc1042_header
0x69bef55d	class_unregister
0x69ca6e1b	virtqueue_kick_prepare
0x69dd3b5b	crc32_le
0x69e3e0d1	register_mmdvfs_notifier
0x69ee8c3a	scp_audio_ipi_registration
0x69f2448d	devm_extdev_io_device_register
0x6a14768c	snd_soc_dapm_put_enum_double
0x6a250d3e	xhci_get_endpoint_index_
0x6a2d2791	v4l2_fh_is_singular
0x6a3675f4	rfkill_alloc
0x6a449c4f	register_sysctl_table
0x6a5cb5ee	__get_free_pages
0x6a5ecb18	unregister_module_notifier
0x6a6e05bf	kstrtou8
0x6a7b383b	get_xpu_ip_num
0x6a902ced	pm_runtime_enable
0x6aa05c15	cmdq_mbox_chan_id
0x6abcf30a	__tracepoint_android_vh_cpufreq_fast_switch
0x6ac01ea8	drm_edid_to_sad
0x6acb4179	fsg_common_set_inquiry_string
0x6ad594e9	mtk_gether_get_qmult
0x6ae9e1e8	unregister_lpm_mbrain_dbg_ops
0x6aeefac4	zlib_deflateReset
0x6af5a23e	class_find_device
0x6af6da20	eventfd_ctx_fileget
0x6afc552f	dst_cache_get
0x6b060912	get_dsp_task_attr
0x6b269f65	mtk_ccci_register_md_state_cb
0x6b2a8b2a	dma_alloc_pages
0x6b2dc060	dump_stack
0x6b344e25	cm_mgr_set_num_array
0x6b3d9465	typec_mux_set
0x6b50e951	up_read
0x6b5c2b06	drm_atomic_helper_damage_iter_next
0x6b60d8f1	__tracepoint_android_rvh_wake_up_new_task
0x6b6e2d02	alloc_can_err_skb
0x6b722180	log_read_mmio
0x6b79f44e	netif_device_detach
0x6b853d06	ns_to_kernel_old_timeval
0x6b8bf149	netif_receive_skb_list
0x6b9fe557	__tracepoint_android_vh_set_wake_flags
0x6ba3f1e6	__tracepoint_task_newtask
0x6bb5ca2c	pd_get_cpu_opp
0x6bbb8549	dma_heap_get_dev
0x6bbc67ef	ccci_set_dpmaif_debug_cb
0x6bbe1b3a	device_node_to_regmap
0x6bc3fbc0	__unregister_chrdev
0x6bc6324b	device_create
0x6bd0e573	down_interruptible
0x6bd1aa56	stack_trace_save
0x6bd3152d	cmdq_util_mminfra_cmd
0x6be99a8a	usb_enable_lpm
0x6bedf402	ieee80211_freq_khz_to_channel
0x6bfc0e5c	set_soc_md_rt_rat_str
0x6c224cda	gen_pool_destroy
0x6c24b62b	sock_no_ioctl
0x6c2a9494	__tracepoint_android_vh_iommu_iovad_free_iova
0x6c4198dc	set_cpus_allowed_ptr
0x6c4b6684	reset_control_assert
0x6c4d6bcb	perf_pmu_register
0x6c53de78	cmdq_task_get_thread_pc
0x6c636d5c	UARTHUB_md_adsp_fifo_ctrl
0x6c6d14ef	of_get_regulator_init_data
0x6c8ff7c9	conap_scp_register_drv
0x6c9331b1	crypto_default_rng
0x6c9393f1	v4l2_m2m_dqbuf
0x6ca499dc	single_open_size
0x6cad6404	sk_alloc
0x6cb39818	apu_power_callback_device_register
0x6cc60406	check_rat_at_md_img
0x6ce41c25	ssmr_offline
0x6cea97d2	mtk_afe_fe_hw_params
0x6cf47cfc	ww_mutex_lock
0x6d0ae7ae	typec_set_vconn_role
0x6d17731d	blk_queue_flag_clear
0x6d24d2d3	set_next_entity
0x6d2fc5a6	net_namespace_list
0x6d3e778c	tipc_k_connect
0x6d43198f	ged_get_last_commit_top_idx_fp
0x6d467b08	arm_smccc_1_1_get_conduit
0x6d48fff5	icc_node_del
0x6d5f5b91	radix_tree_tagged
0x6d63eda1	unregister_hang_callback
0x6d684e61	register_hang_callback
0x6d6ad820	regulator_list_voltage
0x6d9b18a1	mtk_custom_upbound_gpu_freq_fp
0x6da467cb	pfn_is_map_memory
0x6daefd86	wiphy_delayed_work_timer
0x6dbacf3b	gpiod_set_value
0x6dc86f5a	drm_helper_probe_single_connector_modes
0x6dcf857f	uuid_null
0x6dea6a3b	sock_alloc_send_pskb
0x6df6ef79	em_dev_register_perf_domain
0x6e008147	vcorefs_get_num_opp
0x6e05674b	blk_queue_physical_block_size
0x6e1f98d7	swpm_set_only_cmd
0x6e34ead3	devm_of_phy_get_by_index
0x6e3c218b	usbnet_defer_kevent
0x6e4e69eb	platform_get_irq
0x6e5208e9	get_net_ns_by_fd
0x6e572d94	charger_dev_get_mivr
0x6e591d3f	get_user_pages
0x6e5d94cd	ssc_kobj
0x6e720ff2	rtnl_unlock
0x6e8b0474	_map_user_pages
0x6e8c0e61	ppp_unregister_compressor
0x6ea2ae0a	v4l_fill_mtk_fmtdesc
0x6eb0e4b8	__tracepoint_android_rvh_enqueue_task_fair
0x6ebe366f	ktime_get_mono_fast_ns
0x6ed29590	connfem_epaelna_get_pin_info
0x6ed65a4b	usb_hcd_unmap_urb_for_dma
0x6ed99063	drm_property_create_range
0x6ee4ba67	dev_get_stats
0x6ee6f973	video_device_alloc
0x6f02eb42	__kthread_init_worker
0x6f314653	eth_mac_addr
0x6f3bf319	wifi_reset_end
0x6f403924	slbc_register_activate_ops
0x6f4e57a9	mtk_smi_dbg_register_force_on_notifier
0x6f854dc3	apu_device_power_off
0x6f9153a5	kernel_connect
0x6f9e763b	timecounter_read
0x6fb25926	debugfs_remove
0x6fbc6a00	radix_tree_insert
0x6fd26304	mtk_icc_set_bw
0x6fd638fd	keyring_alloc
0x6fdc3f9a	get_scp_mbrain_dbg_ops
0x6fe1b58d	ftrace_pwr_opp_v3
0x6ff607b6	crypto_get_default_rng
0x7033f9f3	device_rename
0x70475977	cpufreq_cpu_get
0x704e1b69	sspm_reserve_mem_get_size_symbol
0x704e4f8a	snd_card_add_dev_attr
0x705006af	mtk_ipi_send_compl
0x705502d8	snd_pcm_lib_preallocate_pages_for_all
0x706dcc43	mtk_hcp_release_gce_working_buffer
0x708a8a04	ufshcd_dme_set_attr
0x708e1425	hf_device_register
0x709558be	mmc_free_host
0x7096c85f	__napi_schedule_irqoff
0x70a454d5	mtk_smi_larb_ultra_dis
0x70a586fb	mtk_mux_gate_clr_set_upd_ops
0x70a59260	drm_atomic_helper_prepare_planes
0x70ad75fb	radix_tree_lookup
0x70b5d24c	mtk_get_gpu_cur_oppidx_symbol
0x70c1cca8	ged_kpi_set_target_FPS_margin
0x70cf032f	usb_hcd_irq
0x70d5e5c7	simple_attr_open
0x70e6fa2e	anon_inode_getfd
0x70ec7745	mt6369_accdet_late_init
0x70eca563	wpan_phy_free
0x710c1a71	mtk_ccci_get_smem_by_id
0x711f1948	mtk_btag_ufs_transfer_req_compl
0x711f2958	cpufreq_unregister_governor
0x7129e5f8	hex_asc
0x7136f73c	_copy_to_iter
0x7148f48d	mtk_mml_msg
0x714c1e53	sched_post_init_util_enable_get
0x7170a7e4	mtk_ipi_register_symbol
0x7170bb6f	mtk_mbox_trigger_irq
0x717440da	mtk_paris_pinctrl_pm_ops
0x7181db30	atomic_notifier_chain_unregister
0x718e9ae5	cmdq_pkt_set_event
0x71bef0f4	rproc_add
0x71d75692	ged_dvfs_write_sysram_last_commit_idx
0x71dfc42c	swpm_unregister_event_notifier
0x71e189c1	lowpan_unregister_netdevice
0x720a27a7	__register_blkdev
0x720bd81e	sspm_sbuf_get
0x721f340d	usbnet_read_cmd_nopm
0x722009c6	phy_connect
0x722638fe	mtk_vcodec_get_bs
0x72341ab4	cmdq_sec_pkt_set_mtee
0x723b1abf	ufshcd_delay_us
0x723d9ff4	set_hac_status
0x7265e465	__sock_create
0x726a3224	regulator_set_voltage_sel_regmap
0x726bc3c7	wait_for_completion_killable_timeout
0x726e48b1	rproc_report_crash
0x7278d328	all_vm_events
0x727ebc1b	netdev_warn
0x72976f06	register_pppox_proto
0x72a132c4	vb2_ioctl_dqbuf
0x72a3fb20	crypto_shash_setkey
0x72aa63ef	__kfifo_to_user
0x72ae921d	cmdq_pkt_flush_threaded
0x72aedefe	usb_ep_autoconfig
0x72aee08d	mtk_get_gpu_floor_index_symbol
0x72b028e3	mtk_get_gpu_loading_symbol
0x72b32442	cma_alloc
0x72b8adcd	debugfs_create_file
0x72cd0f7f	mod_timer
0x730f2eae	v4l2_m2m_init
0x731c4a9c	dma_fence_signal
0x73234170	skb_queue_head
0x732ac580	queue_work_on
0x732e63df	drm_atomic_helper_set_config
0x733ef815	mtk_gether_register_netdev
0x734231cf	irq_set_chip
0x7357555f	gether_update_dl_max_xfer_size
0x73633d75	led_level_disp_get
0x73643b50	mipi_dsi_dcs_write_buffer
0x737cedcc	usb_driver_set_configuration
0x7381287f	trace_handle_return
0x738e21be	mtk_disp_osc_ccci_callback
0x738e5f33	dev_pm_opp_get_opp_count
0x7392419d	sock_common_setsockopt
0x73a99429	get_cpu_temp
0x73ae1a0c	tty_wakeup
0x73af7820	mtk_vcodec_set_curr_ctx
0x73b6e47f	cfg80211_scan_done
0x73b8557a	register_tcp_dev_notifier
0x73cb19d1	hf_manager_create
0x73e08ef8	get_mcupm_ipidev
0x73e2bcf1	wake_up_process
0x73f4f415	clk_hw_get_rate
0x7410fdaf	get_feature_register
0x74119000	serial8250_do_shutdown
0x7416c68b	dma_sync_sg_for_cpu
0x7426549d	cfg80211_chandef_dfs_required
0x7436d39e	_dev_notice
0x744a4b34	page_pool_alloc_pages
0x744a8956	tcpc_typec_handle_ctd
0x744d5694	mtk_hcp_get_gce_token_mem_virt
0x747527f1	get_wifi_process_status
0x7475be8e	crypto_ecdh_key_len
0x7484dfca	devm_gpio_request
0x748c8ec0	of_find_node_opts_by_path
0x74937849	get_target_margin_low
0x7495765d	devfreq_recommended_opp
0x74a6228c	trusty_callback_notifier_register
0x74b8e674	slhc_toss
0x74bf31f1	sock_no_connect
0x74c134b9	__sw_hweight32
0x74c765e6	conninfra_spi_clock_switch
0x74d1d966	usb_serial_generic_get_icount
0x74d40f4e	iov_iter_revert
0x74dc6705	napi_schedule_prep
0x74e73871	housekeeping_overridden
0x74fc6fbd	drm_format_info_block_width
0x750b140e	set_wl_type_manual
0x750e084e	unregister_ultra_afe_hw_free_notifier
0x75111f08	charger_dev_get_property
0x7522f3ba	irq_modify_status
0x752e64c4	device_property_read_u32_array
0x7537226a	cpu_latency_qos_request_active
0x7551a863	proc_create_net_data
0x75570b17	snd_ctl_boolean_mono_info
0x756ff09a	trusty_adjust_task_attr
0x75865a3c	watchdog_init_timeout
0x75aecb8b	__irq_domain_add
0x75b20ea5	close_candev
0x75bda77a	seq_hlist_next
0x75dcc291	dma_get_sgtable_attrs
0x75e4ad4d	hci_alloc_dev_priv
0x75fb4888	xhci_link_segments_
0x75fb9062	arch_timer_read_counter
0x7600dd62	__tracepoint_android_vh_arch_set_freq_scale
0x7602f70e	usbnet_skb_return
0x763313ce	debugfs_rename
0x7638e1da	smi_monitor_stop
0x76401116	of_thermal_get_trip_points
0x7647726c	handle_sysrq
0x766260f3	register_devapc_vio_callback
0x76627f7f	platform_device_put
0x7665a95b	idr_remove
0x7675a694	mt6878_enable_dc_compensation
0x7681946c	unregister_pm_notifier
0x7681ac90	__tracepoint_android_rvh_find_busiest_queue
0x7682ba4e	__copy_overflow
0x76842b02	kmalloc_node_trace
0x768f691e	mdp_dpc_register
0x76a49bad	bt_sock_reclassify_lock
0x76a6ce46	register_chg_alg_notifier
0x76a96b53	drm_helper_mode_fill_fb_struct
0x76c2e779	conninfra_reg_readable
0x76c41756	hrtimer_forward
0x76d6f438	connfem_epaelna_laa_get_pin_info
0x76d9b876	clk_set_rate
0x76dd70d6	cpufreq_table_index_unsorted
0x76ecfaad	mbox_controller_unregister
0x7702fe86	mtk_devapc_remove
0x7724f469	usb_role_switch_register
0x7740c625	__tracepoint_android_rvh_rtmutex_prepare_setprio
0x775b618a	conap_scp_is_drv_ready
0x775c7df1	of_icc_get
0x776d3a82	v4l2_event_queue
0x777cb86f	vb2_queue_init
0x7789af3e	icc_link_create
0x778fa417	current_gyroscope_info
0x77909e8e	trace_event_buffer_reserve
0x7795233a	crypto_alloc_kpp
0x7797518d	pinctrl_dev_get_drvdata
0x779bbf64	rdev_get_drvdata
0x77a03e36	usb_set_interface
0x77ae495d	usb_speed_string
0x77bc13a0	strim
0x77c70485	__traceiter_md_scg_off
0x77e9eb37	aes_encrypt
0x77ec757b	usb_ep_set_maxpacket_limit
0x77f7811a	mtk_vcodec_perf
0x7830573a	trusted_mem_page_based_alloc
0x784f5532	devm_pinctrl_register_and_init
0x785a93b4	si_mem_available
0x7867985a	set_cold_interrupt_enable_addr
0x786c891c	blkdev_put
0x7870d49b	__alloc_pages
0x78729785	bus_find_device
0x787d2638	mt_get_fmeter_clks
0x78aaf14e	mtk_pinconf_adv_drive_set
0x78b4b1ff	mtk_smi_check_larb_ref_cnt
0x78b887ed	vsprintf
0x78ba91b9	irq_domain_xlate_twocell
0x78bdce3f	hci_conn_switch_role
0x78bfadc8	of_platform_device_destroy
0x78d75b61	__devm_regmap_init
0x78d8ab06	devm_regulator_register
0x78eb48ca	seq_putc
0x78fa5e83	mtk_clk_register_muxes
0x7900faf9	drm_plane_create_blend_mode_property
0x7900fd25	__alloc_percpu_gfp
0x79146c3e	mtk_iommu_register_fault_callback
0x791836df	devm_extcon_dev_allocate
0x7923336f	platform_get_irq_byname
0x7924dd7f	drm_compat_ioctl
0x792830f7	drm_atomic_helper_connector_reset
0x7930d674	__devm_iio_device_register
0x793a34ef	mtk_vcodec_free_mem
0x7944e0fc	tracing_off
0x79473a3e	can_rx_register
0x794b58c9	drm_atomic_helper_connector_duplicate_state
0x794e39e9	adpf_register_callback
0x79586ffa	skb_add_rx_frag
0x79690a63	apu_power_drv_init
0x796de6ef	devm_regulator_bulk_get
0x79809043	DAL_Clean
0x79831070	fsg_common_set_cdev
0x7984325f	devm_phy_get
0x798d7748	__tracepoint_android_rvh_new_task_stats
0x79921d0b	usb_assign_descriptors
0x799344e6	usb_match_id
0x7996b226	component_master_del
0x79a3a968	tty_unregister_ldisc
0x79ae2eb0	fpsgo_set_rl_expected_l2q_us_fp
0x79b5065d	cmdq_sec_mbox_stop
0x79b7fe4c	drm_mode_crtc_set_gamma_size
0x79b80d2c	lpm_platform_trace_get
0x79bb07e9	cmdq_sec_mbox_enable
0x79bc2c09	device_match_any
0x79c47dfd	vlan_filter_drop_vids
0x79cf5987	init_timer_key
0x79d1ae52	lbat_user_set_debounce
0x79e4c52b	cpu_hwcaps
0x79fa057d	devm_devfreq_remove_device
0x7a0460ff	ufshcd_get_pwr_dev_param
0x7a08ba5b	devm_kstrdup
0x7a113186	fstb_no_r_timer_enable
0x7a1193d3	bt_sock_alloc
0x7a160793	set_sbb
0x7a1e534b	apu_device_power_on
0x7a1fcb87	__tracepoint_android_vh_iommu_iovad_alloc_iova
0x7a43f1a4	mtk_ipi_send_compl_symbol
0x7a479b0a	reg_loading_tracking_sp
0x7a555f61	flt_ctrl_force_get
0x7a5be546	current_nfc_info
0x7a6b169c	free_percpu_irq
0x7aa1756e	kvfree
0x7aa2a539	proc_set_user
0x7ac81130	setMaxBrightness
0x7ac98637	mtk_gpueb_power_modle_cmd
0x7acb86ed	ieee80211_radiotap_iterator_next
0x7ae3018a	proc_create_data
0x7ae79b81	__tracepoint_android_vh_setscheduler_uclamp
0x7ae7c0e8	chg_alg_device_unregister
0x7b0786ac	drm_plane_create_alpha_property
0x7b37d4a7	_find_first_zero_bit
0x7b3d61be	drm_gem_vm_close
0x7b491092	resume_cpus
0x7b5ce5c3	baswap
0x7b5d5538	slbc_sram_read
0x7b82b9a1	idr_replace
0x7b8c32f1	bt_err
0x7b9793a2	get_cpu_idle_time_us
0x7ba95d6c	dmabuf_page_pool_free
0x7bd13cb6	snd_soc_dapm_info_pin_switch
0x7be62965	trusted_mem_api_unref
0x7bf94eb3	get_qos_bound
0x7bfbbb52	regulator_get
0x7c051004	fpsgo_main_trace
0x7c054543	cmdq_pkt_write_indriect
0x7c08579a	drm_atomic_private_obj_init
0x7c173634	__bitmap_complement
0x7c3f45ef	mtk_clk_register_plls
0x7c46233a	cpufreq_quick_get
0x7c545285	drm_edid_get_monitor_name
0x7c5ba4c8	mtk_lp_sysfs_entry_func_node_add
0x7c731ead	mtk_uart_get_apdma_handler_state
0x7c91d8d1	__pm_runtime_suspend
0x7c9a7371	clk_prepare
0x7c9ca58f	__sg_page_iter_next
0x7ca36604	update_wl_tbl
0x7cccb2db	wiphy_register
0x7cceaf92	zs_pool_stats
0x7cd79799	usb_check_bulk_endpoints
0x7ce1abf1	UARTHUB_dev0_set_tx_request
0x7ce217c7	input_register_device
0x7ceaf0d5	generic_handle_irq
0x7cf81440	ged_dvfs_update_step_size
0x7d0ba682	gen_pool_virt_to_phys
0x7d3657fd	cdev_init
0x7d3eca64	drm_writeback_connector_init
0x7d4d96b8	_dev_printk
0x7d59dd46	pm_wq
0x7d606fd7	ccci_get_md_check_hdr_inf
0x7d68eebb	param_ops_uint
0x7d728b62	typec_set_orientation
0x7d7da8d1	gpufreq_dump_infra_status_logbuffer
0x7d817ffb	mtk_vcodec_vcp
0x7dbac15c	drm_dp_aux_register
0x7dd8e502	ufshcd_system_resume
0x7de0ce62	get_ddr_sr_pd_times
0x7e03de69	of_drm_find_panel
0x7e1ebe2a	cfg80211_new_sta
0x7e1ec924	clk_hw_get_name
0x7e23cc99	sensor_control_scp
0x7e26d4a5	fsg_common_set_sysfs
0x7e3277f8	___drm_dbg
0x7e34ad6c	__tracepoint_android_rvh_check_preempt_wakeup
0x7e34c48d	bpf_trace_run12
0x7e704a24	kstrtoint_from_user
0x7e851706	mtk_imgsys_cmdq_get_plat_dev
0x7e9ccb11	eara2fstb_get_tfps
0x7ea982d2	devfreq_add_device
0x7eb4d0e0	mtk_mmdvfs_enable_vcp
0x7eb4f7d7	mtk_smi_dbg_register_notifier
0x7ebf2090	ieee80211_data_to_8023_exthdr
0x7ec58d17	gpio_dump_regs
0x7ec8fead	mtk_get_gpu_idle_fp
0x7ed8583b	__tracepoint_md_scg_off
0x7edf470b	drm_edid_duplicate
0x7ef39823	ieee80211_hdrlen
0x7ef67a65	drm_dev_register
0x7efb19d5	mtk_vcodec_get_curr_ctx
0x7f02188f	__msecs_to_jiffies
0x7f24de73	jiffies_to_usecs
0x7f44480b	del_gendisk
0x7f5b4fe4	sg_free_table
0x7f691249	unregister_shrinker
0x7f6ed9f9	sock_common_recvmsg
0x7f8bf4a2	mc_malloc_wsm
0x7f952eea	set_grp_high_freq
0x7f96615d	class_create_file_ns
0x7f9a71db	napi_disable
0x7fa4336f	usb_reset_device
0x7fbbd0bb	android_rvh_probe_register
0x7fcb5eb0	mtk_swpm_gpu_pm_start
0x7fe32873	rb_replace_node
0x7fea5f06	ufshcd_config_pwr_mode
0x7ff431ed	update_rq_clock
0x7ffb1903	mmprofile_register_event
0x801708b6	snd_soc_dai_set_sysclk
0x801af4b3	wiphy_new_nm
0x801f7a52	get_ipi_recv_private
0x80335c11	usb_get_urb
0x8034c53b	dmabuf_page_pool_create
0x80432a75	__dev_change_net_namespace
0x8043ee81	clk_dbg_driver_register
0x8047453c	ccci_skb_dequeue
0x804a3951	_gate_ic_Power_on
0x804ac358	cmdq_mbox_thread_remove_task
0x8068773d	drm_atomic_helper_wait_for_vblanks
0x80718483	wakeup_sources_walk_next
0x808d3c5d	g_detail_log
0x808fd5b7	mtk_devapc_probe
0x80bd521e	mtk_mbox_check_send_irq
0x80c11d51	v4l2_m2m_ctx_init
0x80c539ad	crypto_aead_decrypt
0x80d2a057	devfreq_unregister_opp_notifier
0x80d9b4a5	get_pelt_dsu_bw
0x80faba5e	dev_get_flags
0x810497e7	v4l2_m2m_ioctl_prepare_buf
0x8120c4d9	sync_ringbuf_readidx
0x8124dc40	register_pbm_gpu_notify
0x8148b88e	mod_timer_pending
0x815588a6	clk_enable
0x815612c6	fpsgo_notify_buffer_quota_fp
0x8165f393	mtk_alloc_clk_data
0x81687266	v4l2_m2m_next_buf
0x816a41ca	cpufreq_update_limits
0x816bb80d	trace_event_buffer_commit
0x816df45b	mt6369_set_codec_ops
0x8177f433	devm_kfree
0x817b2f23	mml_drm_submit
0x817dcb59	freezing_slow_path
0x817f3567	rtnl_create_link
0x81894e5e	test_fstb_hrtimer_info_update_fp
0x819bebd4	mutex_is_locked
0x819d9c94	of_prop_next_string
0x819fd9a0	dma_buf_put
0x81a1754b	__tracepoint_android_rvh_rto_next_cpu
0x81a6d354	__cpu_pause_mask
0x81a78de8	mtk_sp_clean_written_buffer_ack
0x81a99464	mtk_hcp_get_plat_device
0x81bac377	cfg80211_ch_switch_notify
0x81bb3e77	set_user_nice
0x81bb593b	dev_pm_genpd_set_performance_state
0x81daeed1	ip_local_out
0x81ec4014	mtk_suspend_sysfs_root_entry_create
0x81ede167	iommu_alloc_resv_region
0x81fd7a45	cm_mgr_unregister_hook
0x8211a422	spi_sync
0x82233cc0	__tracepoint_android_rvh_try_to_wake_up
0x8229b3d9	dev_pm_opp_find_freq_floor
0x822c124d	lpm_suspend_type_get
0x82472299	uart_get_baud_rate
0x825b0f1d	iommu_get_domain_for_dev
0x825ce65b	mtk_ipi_register
0x825e775a	gpiochip_unlock_as_irq
0x82667f4d	gpufreq_get_shader_present
0x827f89e7	is_mtk_mm_heap_dmabuf
0x828f7acb	iio_read_channel_raw
0x82a00e5c	mii_nway_restart
0x82a7d66c	regulator_set_mode
0x82adb69b	dma_heap_buffer_alloc
0x82c86595	seq_write
0x82d7e59a	__cpuhp_remove_state
0x82dbe7b3	rproc_remove_subdev
0x82de2cf6	mtk_dramc_get_ddr_type
0x82e34fd5	is_adsp_genpool_addr_valid
0x82eca5da	clk_register_fixed_rate
0x82f3eefb	__module_get
0x8305ed18	vcp_get_reserve_mem_virt_ex
0x8310b89e	usb_ep_set_halt
0x8317ad7c	blocking_notifier_call_chain
0x83284a5a	__clk_get_hw
0x8331bc8c	snd_soc_set_runtime_hwparams
0x833bc630	v4l2_device_unregister_subdev
0x8344afc1	cfg80211_inform_bss_data
0x8363715e	__tracepoint_android_vh_sched_pelt_multiplier
0x836f0f34	pd_get_opp_freq_legacy
0x837aa15b	mtk_loading_base_dvfs_step
0x83920592	slbc_invalidate
0x83a58a62	adsp_get_reserve_mem_size
0x83a878ce	gpufreq_commit
0x83ab22d6	devm_devfreq_add_device
0x83c89b47	serial8250_rpm_put
0x83d036b9	met_gpueb_log_init
0x83ee689b	pd_get_util_ps_legacy
0x83fe02f2	netdev_set_default_ethtool_ops
0x84156d6d	regulator_get_current_limit_regmap
0x8415ca25	v4l2_ctrl_request_setup
0x84175fc6	mmdvfs_set_vote_step
0x8427cc7b	_raw_spin_lock_irq
0x842b846b	regulator_bulk_disable
0x84305e73	kfree_skb_partial
0x84311b34	dev_err_probe
0x84326ec2	set_audiobuffer_memorytype
0x8433847c	ppp_register_compressor
0x84483808	mmc_gpio_get_cd
0x8455e3a7	dma_fence_signal_timestamp_locked
0x846d6029	wakeup_source_destroy
0x8471ef62	pwmchip_add
0x84823cf3	nla_strscpy
0x8499b592	phylink_connect_phy
0x849c5a72	get_dbg_error_flag_mask
0x84a1c450	drm_mode_config_cleanup
0x84bac64d	cfg80211_unregister_wdev
0x84bfb8a5	iio_get_time_ns
0x84bfc4ad	conninfra_sub_drv_ops_register
0x84c28c31	wiphy_delayed_work_cancel
0x84cb39c0	get_cpu_gear_uclamp_max_capacity
0x84e9f08e	get_gear_cpumask
0x84f227df	sg_alloc_table_from_pages_segment
0x850ba952	of_mtk_icc_get
0x850f2056	cmdq_pkt_reuse_value
0x850fc24b	set_grp_dvfs_ctrl
0x85124d17	charger_dev_safety_check
0x8518a4a6	_raw_spin_trylock_bh
0x85292f1d	cmdq_get_vcp_buf
0x8549348b	pick_migrate_task
0x8553dcc8	mtk_uart_set_apdma_rx_state
0x85540ebc	nvmem_cell_put
0x855f0d1c	mtk_panel_remove
0x85608491	request_firmware_direct
0x85670f1d	rtnl_is_locked
0x857f14bd	kobject_uevent_env
0x8581217d	drm_crtc_wait_one_vblank
0x8589338c	fbt_cal_target_time_fp
0x859e7083	of_find_backlight_by_node
0x85b39412	conn_pwr_drv_pre_on
0x85c289df	rtnl_configure_link
0x85d74a37	sysctl_util_est
0x85df9b6c	strsep
0x8612f6da	register_vp_audio_notifier
0x862258db	timecounter_init
0x86347371	cmdq_pkt_copy
0x864bb0c7	cfg80211_sched_scan_results
0x864e6898	drm_crtc_vblank_put
0x865ed66a	adapter_dev_is_cc
0x867ca512	tcpc_dev_get_by_name
0x8681cb8c	mtk_regmap_update_bits
0x8685180b	mtk_uart_apdma_end_record
0x868c4e79	drm_read
0x86903274	mtk_rpmsg_destroy_rproc_subdev
0x86ab091d	work_busy
0x86ce8797	cmdq_util_get_first_err_mod
0x86d43be9	sched_clock_register
0x86f62e66	sched_updown_migration_enable_get
0x86fa9be7	lpm_trace_event_init
0x870c3bd2	mtk_ipi_unregister_symbol
0x871376ec	aee_rr_rec_gpu_dvfs_oppidx
0x871c8dce	apu_power_device_register
0x872e1854	mtk_get_gpu_bottom_freq_fp
0x87588b1d	inet_frag_find
0x8761c87b	rps_needed
0x8762fdf0	iommu_fwspec_add_ids
0x87806b8c	mtk_hcp_purge_msg
0x879572c8	cfg80211_cqm_pktloss_notify
0x879ace7c	irq_work_queue
0x87b1262a	pd_get_dsu_weighting
0x87b8798d	sg_next
0x87c1dc46	tty_set_termios
0x87c695c0	sdio_register_driver
0x87db6ab0	mtk_mmdvfs_camera_notify
0x87e2553b	ieee802154_max_payload
0x87ffadd5	scsi_print_sense_hdr
0x8800706c	powerhal_adpf_report_actual_work_duration_fp
0x880d48e4	usb_ep_alloc_request
0x8810754a	_find_first_bit
0x8810d83a	mml_save_log_record
0x88115c97	mt6369_set_mtkaif_protocol
0x88125dd8	hid_allocate_device
0x881c7bc4	devm_regulator_get_exclusive
0x88271236	ged_dvfs_write_sysram_last_commit_top_idx_test
0x882a293f	usb_gstrings_attach
0x882b9955	swpm_mutex
0x883aa38a	register_net_sysctl
0x884567d9	cmdq_pkt_write_reg_indriect
